Datetime,Info
2024-05-31 00:58:23,end-inf-tucker-r0.2-lay[57]-ind3
2024-05-31 01:00:00,start-inf-tucker-r0.3-lay[57]-ind1
2024-05-31 01:06:24,end-inf-tucker-r0.3-lay[57]-ind1
2024-05-31 01:08:00,start-inf-tucker-r0.3-lay[57]-ind2
2024-05-31 01:14:25,end-inf-tucker-r0.3-lay[57]-ind2
2024-05-31 01:16:00,start-inf-tucker-r0.3-lay[57]-ind3
2024-05-31 01:22:25,end-inf-tucker-r0.3-lay[57]-ind3
2024-05-31 01:24:00,start-inf-tucker-r0.4-lay[57]-ind1
2024-05-31 01:30:27,end-inf-tucker-r0.4-lay[57]-ind1
2024-05-31 01:32:00,start-inf-tucker-r0.4-lay[57]-ind2
2024-05-31 01:38:27,end-inf-tucker-r0.4-lay[57]-ind2
2024-05-31 01:40:00,start-inf-tucker-r0.4-lay[57]-ind3
2024-05-31 01:46:28,end-inf-tucker-r0.4-lay[57]-ind3
2024-05-31 01:48:00,start-inf-tucker-r0.5-lay[57]-ind1
2024-05-31 01:54:28,end-inf-tucker-r0.5-lay[57]-ind1
2024-05-31 01:56:00,start-inf-tucker-r0.5-lay[57]-ind2
2024-05-31 02:02:27,end-inf-tucker-r0.5-lay[57]-ind2
2024-05-31 02:04:00,start-inf-tucker-r0.5-lay[57]-ind3
2024-05-31 02:10:27,end-inf-tucker-r0.5-lay[57]-ind3
2024-05-31 02:12:00,start-inf-tucker-r0.6-lay[57]-ind1
2024-05-31 02:18:29,end-inf-tucker-r0.6-lay[57]-ind1
2024-05-31 02:20:00,start-inf-tucker-r0.6-lay[57]-ind2
2024-05-31 02:26:28,end-inf-tucker-r0.6-lay[57]-ind2
2024-05-31 02:28:00,start-inf-tucker-r0.6-lay[57]-ind3
2024-05-31 02:34:30,end-inf-tucker-r0.6-lay[57]-ind3
2024-05-31 02:36:00,start-inf-tucker-r0.7-lay[57]-ind1
2024-05-31 02:42:32,end-inf-tucker-r0.7-lay[57]-ind1
2024-05-31 02:44:00,start-inf-tucker-r0.7-lay[57]-ind2
2024-05-31 02:50:33,end-inf-tucker-r0.7-lay[57]-ind2
2024-05-31 02:52:00,start-inf-tucker-r0.7-lay[57]-ind3
2024-05-31 02:58:32,end-inf-tucker-r0.7-lay[57]-ind3
2024-05-31 03:00:00,start-inf-tucker-r0.8-lay[57]-ind1
2024-05-31 03:06:32,end-inf-tucker-r0.8-lay[57]-ind1
2024-05-31 03:08:00,start-inf-tucker-r0.8-lay[57]-ind2
2024-05-31 03:14:32,end-inf-tucker-r0.8-lay[57]-ind2
2024-05-31 03:16:00,start-inf-tucker-r0.8-lay[57]-ind3
2024-05-31 03:22:33,end-inf-tucker-r0.8-lay[57]-ind3
2024-05-31 03:24:00,start-inf-tucker-r0.9-lay[57]-ind1
2024-05-31 03:30:33,end-inf-tucker-r0.9-lay[57]-ind1
2024-05-31 03:32:00,start-inf-tucker-r0.9-lay[57]-ind2
2024-05-31 03:38:33,end-inf-tucker-r0.9-lay[57]-ind2
2024-05-31 03:40:00,start-inf-tucker-r0.9-lay[57]-ind3
2024-05-31 03:46:33,end-inf-tucker-r0.9-lay[57]-ind3
2024-05-31 03:48:00,start-inf-tucker-r0.1-lay[51]-ind1
2024-05-31 03:54:22,end-inf-tucker-r0.1-lay[51]-ind1
2024-05-31 03:56:00,start-inf-tucker-r0.1-lay[51]-ind2
2024-05-31 04:02:23,end-inf-tucker-r0.1-lay[51]-ind2
2024-05-31 04:04:00,start-inf-tucker-r0.1-lay[51]-ind3
2024-05-31 04:10:22,end-inf-tucker-r0.1-lay[51]-ind3
2024-05-31 04:12:00,start-inf-tucker-r0.2-lay[51]-ind1
2024-05-31 04:18:29,end-inf-tucker-r0.2-lay[51]-ind1
2024-05-31 04:20:00,start-inf-tucker-r0.2-lay[51]-ind2
2024-05-31 04:26:30,end-inf-tucker-r0.2-lay[51]-ind2
2024-05-31 04:28:00,start-inf-tucker-r0.2-lay[51]-ind3
2024-05-31 04:34:29,end-inf-tucker-r0.2-lay[51]-ind3
2024-05-31 04:36:00,start-inf-tucker-r0.3-lay[51]-ind1
2024-05-31 04:42:34,end-inf-tucker-r0.3-lay[51]-ind1
2024-05-31 04:44:00,start-inf-tucker-r0.3-lay[51]-ind2
2024-05-31 04:50:34,end-inf-tucker-r0.3-lay[51]-ind2
2024-05-31 04:52:00,start-inf-tucker-r0.3-lay[51]-ind3
2024-05-31 04:58:34,end-inf-tucker-r0.3-lay[51]-ind3
2024-05-31 05:00:00,start-inf-tucker-r0.4-lay[51]-ind1
2024-05-31 05:06:39,end-inf-tucker-r0.4-lay[51]-ind1
2024-05-31 05:08:00,start-inf-tucker-r0.4-lay[51]-ind2
2024-05-31 05:14:40,end-inf-tucker-r0.4-lay[51]-ind2
2024-05-31 05:16:00,start-inf-tucker-r0.4-lay[51]-ind3
2024-05-31 05:22:40,end-inf-tucker-r0.4-lay[51]-ind3
2024-05-31 05:24:00,start-inf-tucker-r0.5-lay[51]-ind1
2024-05-31 05:30:44,end-inf-tucker-r0.5-lay[51]-ind1
2024-05-31 05:32:00,start-inf-tucker-r0.5-lay[51]-ind2
2024-05-31 05:38:46,end-inf-tucker-r0.5-lay[51]-ind2
2024-05-31 05:40:00,start-inf-tucker-r0.5-lay[51]-ind3
2024-05-31 05:46:45,end-inf-tucker-r0.5-lay[51]-ind3
2024-05-31 05:48:00,start-inf-tucker-r0.6-lay[51]-ind1
2024-05-31 05:54:47,end-inf-tucker-r0.6-lay[51]-ind1
2024-05-31 05:56:00,start-inf-tucker-r0.6-lay[51]-ind2
2024-05-31 06:02:48,end-inf-tucker-r0.6-lay[51]-ind2
2024-05-31 06:04:00,start-inf-tucker-r0.6-lay[51]-ind3
2024-05-31 06:10:48,end-inf-tucker-r0.6-lay[51]-ind3
2024-05-31 06:12:00,start-inf-tucker-r0.7-lay[51]-ind1
2024-05-31 06:18:51,end-inf-tucker-r0.7-lay[51]-ind1
2024-05-31 06:20:00,start-inf-tucker-r0.7-lay[51]-ind2
2024-05-31 06:26:51,end-inf-tucker-r0.7-lay[51]-ind2
2024-05-31 06:28:00,start-inf-tucker-r0.7-lay[51]-ind3
2024-05-31 06:34:51,end-inf-tucker-r0.7-lay[51]-ind3
2024-05-31 06:36:00,start-inf-tucker-r0.8-lay[51]-ind1
2024-05-31 06:42:54,end-inf-tucker-r0.8-lay[51]-ind1
2024-05-31 06:44:00,start-inf-tucker-r0.8-lay[51]-ind2
2024-05-31 06:50:55,end-inf-tucker-r0.8-lay[51]-ind2
2024-05-31 06:52:00,start-inf-tucker-r0.8-lay[51]-ind3
2024-05-31 06:58:54,end-inf-tucker-r0.8-lay[51]-ind3
2024-05-31 07:00:00,start-inf-tucker-r0.9-lay[51]-ind1
2024-05-31 07:06:59,end-inf-tucker-r0.9-lay[51]-ind1
2024-05-31 07:08:00,start-inf-tucker-r0.9-lay[51]-ind2
2024-05-31 07:14:59,end-inf-tucker-r0.9-lay[51]-ind2
2024-05-31 07:16:00,start-inf-tucker-r0.9-lay[51]-ind3
2024-05-31 07:22:58,end-inf-tucker-r0.9-lay[51]-ind3
2024-05-31 07:24:00,start-inf-tucker-r0.1-lay[47]-ind1
2024-05-31 07:30:13,end-inf-tucker-r0.1-lay[47]-ind1
2024-05-31 07:32:00,start-inf-tucker-r0.1-lay[47]-ind2
2024-05-31 07:38:13,end-inf-tucker-r0.1-lay[47]-ind2
2024-05-31 07:40:00,start-inf-tucker-r0.1-lay[47]-ind3
2024-05-31 07:46:12,end-inf-tucker-r0.1-lay[47]-ind3
2024-05-31 07:48:00,start-inf-tucker-r0.2-lay[47]-ind1
2024-05-31 07:54:16,end-inf-tucker-r0.2-lay[47]-ind1
2024-05-31 07:56:00,start-inf-tucker-r0.2-lay[47]-ind2
2024-05-31 08:02:15,end-inf-tucker-r0.2-lay[47]-ind2
2024-05-31 08:04:00,start-inf-tucker-r0.2-lay[47]-ind3
2024-05-31 08:10:16,end-inf-tucker-r0.2-lay[47]-ind3
2024-05-31 08:12:00,start-inf-tucker-r0.3-lay[47]-ind1
2024-05-31 08:18:17,end-inf-tucker-r0.3-lay[47]-ind1
2024-05-31 08:20:00,start-inf-tucker-r0.3-lay[47]-ind2
2024-05-31 08:26:17,end-inf-tucker-r0.3-lay[47]-ind2
2024-05-31 08:28:00,start-inf-tucker-r0.3-lay[47]-ind3
2024-05-31 08:34:17,end-inf-tucker-r0.3-lay[47]-ind3
2024-05-31 08:36:00,start-inf-tucker-r0.4-lay[47]-ind1
2024-05-31 08:42:26,end-inf-tucker-r0.4-lay[47]-ind1
2024-05-31 08:44:00,start-inf-tucker-r0.4-lay[47]-ind2
2024-05-31 08:50:25,end-inf-tucker-r0.4-lay[47]-ind2
2024-05-31 08:52:00,start-inf-tucker-r0.4-lay[47]-ind3
2024-05-31 08:58:25,end-inf-tucker-r0.4-lay[47]-ind3
2024-05-31 09:00:00,start-inf-tucker-r0.5-lay[47]-ind1
2024-05-31 09:06:28,end-inf-tucker-r0.5-lay[47]-ind1
2024-05-31 09:08:00,start-inf-tucker-r0.5-lay[47]-ind2
2024-05-31 09:14:28,end-inf-tucker-r0.5-lay[47]-ind2
2024-05-31 09:16:00,start-inf-tucker-r0.5-lay[47]-ind3
2024-05-31 09:22:27,end-inf-tucker-r0.5-lay[47]-ind3
2024-05-31 09:24:00,start-inf-tucker-r0.6-lay[47]-ind1
2024-05-31 09:30:30,end-inf-tucker-r0.6-lay[47]-ind1
2024-05-31 09:32:01,start-inf-tucker-r0.6-lay[47]-ind2
2024-05-31 09:38:30,end-inf-tucker-r0.6-lay[47]-ind2
2024-05-31 09:40:00,start-inf-tucker-r0.6-lay[47]-ind3
2024-05-31 09:46:30,end-inf-tucker-r0.6-lay[47]-ind3
2024-05-31 09:48:00,start-inf-tucker-r0.7-lay[47]-ind1
2024-05-31 09:54:31,end-inf-tucker-r0.7-lay[47]-ind1
2024-05-31 09:56:00,start-inf-tucker-r0.7-lay[47]-ind2
2024-05-31 10:02:32,end-inf-tucker-r0.7-lay[47]-ind2
2024-05-31 10:04:00,start-inf-tucker-r0.7-lay[47]-ind3
2024-05-31 10:10:31,end-inf-tucker-r0.7-lay[47]-ind3
2024-05-31 10:12:00,start-inf-tucker-r0.8-lay[47]-ind1
2024-05-31 10:18:34,end-inf-tucker-r0.8-lay[47]-ind1
2024-05-31 10:20:00,start-inf-tucker-r0.8-lay[47]-ind2
2024-05-31 10:26:33,end-inf-tucker-r0.8-lay[47]-ind2
2024-05-31 10:28:00,start-inf-tucker-r0.8-lay[47]-ind3
2024-05-31 10:34:35,end-inf-tucker-r0.8-lay[47]-ind3
2024-05-31 10:36:00,start-inf-tucker-r0.9-lay[47]-ind1
2024-05-31 10:42:35,end-inf-tucker-r0.9-lay[47]-ind1
2024-05-31 10:44:00,start-inf-tucker-r0.9-lay[47]-ind2
2024-05-31 10:50:35,end-inf-tucker-r0.9-lay[47]-ind2
2024-05-31 10:52:01,start-inf-tucker-r0.9-lay[47]-ind3
2024-05-31 10:58:37,end-inf-tucker-r0.9-lay[47]-ind3
2024-05-31 11:00:00,start-inf-tucker-r0.1-lay[41]-ind1
2024-05-31 11:06:11,end-inf-tucker-r0.1-lay[41]-ind1
2024-05-31 11:08:00,start-inf-tucker-r0.1-lay[41]-ind2
2024-05-31 11:14:10,end-inf-tucker-r0.1-lay[41]-ind2
2024-05-31 11:16:00,start-inf-tucker-r0.1-lay[41]-ind3
2024-05-31 11:22:10,end-inf-tucker-r0.1-lay[41]-ind3
2024-05-31 11:24:00,start-inf-tucker-r0.2-lay[41]-ind1
2024-05-31 11:30:10,end-inf-tucker-r0.2-lay[41]-ind1
2024-05-31 11:32:01,start-inf-tucker-r0.2-lay[41]-ind2
2024-05-31 11:38:11,end-inf-tucker-r0.2-lay[41]-ind2
2024-05-31 11:40:00,start-inf-tucker-r0.2-lay[41]-ind3
2024-05-31 11:46:10,end-inf-tucker-r0.2-lay[41]-ind3
2024-05-31 11:48:00,start-inf-tucker-r0.3-lay[41]-ind1
2024-05-31 11:54:17,end-inf-tucker-r0.3-lay[41]-ind1
2024-05-31 11:56:00,start-inf-tucker-r0.3-lay[41]-ind2
2024-05-31 12:02:18,end-inf-tucker-r0.3-lay[41]-ind2
2024-05-31 12:04:00,start-inf-tucker-r0.3-lay[41]-ind3
2024-05-31 12:10:17,end-inf-tucker-r0.3-lay[41]-ind3
2024-05-31 12:12:00,start-inf-tucker-r0.4-lay[41]-ind1
2024-05-31 12:18:18,end-inf-tucker-r0.4-lay[41]-ind1
2024-05-31 12:20:00,start-inf-tucker-r0.4-lay[41]-ind2
2024-05-31 12:26:17,end-inf-tucker-r0.4-lay[41]-ind2
2024-05-31 12:28:00,start-inf-tucker-r0.4-lay[41]-ind3
2024-05-31 12:34:18,end-inf-tucker-r0.4-lay[41]-ind3
2024-05-31 12:36:00,start-inf-tucker-r0.5-lay[41]-ind1
2024-05-31 12:42:18,end-inf-tucker-r0.5-lay[41]-ind1
2024-05-31 12:44:00,start-inf-tucker-r0.5-lay[41]-ind2
2024-05-31 12:50:18,end-inf-tucker-r0.5-lay[41]-ind2
2024-05-31 12:52:00,start-inf-tucker-r0.5-lay[41]-ind3
2024-05-31 12:58:18,end-inf-tucker-r0.5-lay[41]-ind3
2024-05-31 13:00:00,start-inf-tucker-r0.6-lay[41]-ind1
2024-05-31 13:06:11,end-inf-tucker-r0.6-lay[41]-ind1
2024-05-31 13:08:00,start-inf-tucker-r0.6-lay[41]-ind2
2024-05-31 13:14:11,end-inf-tucker-r0.6-lay[41]-ind2
2024-05-31 13:16:00,start-inf-tucker-r0.6-lay[41]-ind3
2024-05-31 13:22:11,end-inf-tucker-r0.6-lay[41]-ind3
2024-05-31 13:24:00,start-inf-tucker-r0.7-lay[41]-ind1
2024-05-31 13:30:11,end-inf-tucker-r0.7-lay[41]-ind1
2024-05-31 13:32:00,start-inf-tucker-r0.7-lay[41]-ind2
2024-05-31 13:38:11,end-inf-tucker-r0.7-lay[41]-ind2
2024-05-31 13:40:00,start-inf-tucker-r0.7-lay[41]-ind3
2024-05-31 13:46:11,end-inf-tucker-r0.7-lay[41]-ind3
2024-05-31 13:48:00,start-inf-tucker-r0.8-lay[41]-ind1
2024-05-31 13:54:11,end-inf-tucker-r0.8-lay[41]-ind1
2024-05-31 13:56:00,start-inf-tucker-r0.8-lay[41]-ind2
2024-05-31 14:02:11,end-inf-tucker-r0.8-lay[41]-ind2
2024-05-31 14:04:00,start-inf-tucker-r0.8-lay[41]-ind3
2024-05-31 14:10:12,end-inf-tucker-r0.8-lay[41]-ind3
2024-05-31 14:12:01,start-inf-tucker-r0.9-lay[41]-ind1
2024-05-31 14:18:12,end-inf-tucker-r0.9-lay[41]-ind1
2024-05-31 14:20:00,start-inf-tucker-r0.9-lay[41]-ind2
2024-05-31 14:26:11,end-inf-tucker-r0.9-lay[41]-ind2
2024-05-31 14:28:00,start-inf-tucker-r0.9-lay[41]-ind3
2024-05-31 14:34:11,end-inf-tucker-r0.9-lay[41]-ind3
2024-05-31 14:36:00,start-inf-tucker-r0.1-lay[35]-ind1
2024-05-31 14:42:12,end-inf-tucker-r0.1-lay[35]-ind1
2024-05-31 14:44:00,start-inf-tucker-r0.1-lay[35]-ind2
2024-05-31 14:50:12,end-inf-tucker-r0.1-lay[35]-ind2
2024-05-31 14:52:00,start-inf-tucker-r0.1-lay[35]-ind3
2024-05-31 14:58:11,end-inf-tucker-r0.1-lay[35]-ind3
2024-05-31 15:00:00,start-inf-tucker-r0.2-lay[35]-ind1
2024-05-31 15:06:06,end-inf-tucker-r0.2-lay[35]-ind1
2024-05-31 15:08:01,start-inf-tucker-r0.2-lay[35]-ind2
2024-05-31 15:14:07,end-inf-tucker-r0.2-lay[35]-ind2
2024-05-31 15:16:00,start-inf-tucker-r0.2-lay[35]-ind3
2024-05-31 15:22:07,end-inf-tucker-r0.2-lay[35]-ind3
2024-05-31 15:24:00,start-inf-tucker-r0.3-lay[35]-ind1
2024-05-31 15:30:07,end-inf-tucker-r0.3-lay[35]-ind1
2024-05-31 15:32:00,start-inf-tucker-r0.3-lay[35]-ind2
2024-05-31 15:38:07,end-inf-tucker-r0.3-lay[35]-ind2
2024-05-31 15:40:00,start-inf-tucker-r0.3-lay[35]-ind3
2024-05-31 15:46:06,end-inf-tucker-r0.3-lay[35]-ind3
2024-05-31 15:48:00,start-inf-tucker-r0.4-lay[35]-ind1
2024-05-31 15:54:10,end-inf-tucker-r0.4-lay[35]-ind1
2024-05-31 15:56:00,start-inf-tucker-r0.4-lay[35]-ind2
2024-05-31 16:02:10,end-inf-tucker-r0.4-lay[35]-ind2
2024-05-31 16:04:00,start-inf-tucker-r0.4-lay[35]-ind3
2024-05-31 16:10:10,end-inf-tucker-r0.4-lay[35]-ind3
2024-05-31 16:12:00,start-inf-tucker-r0.5-lay[35]-ind1
2024-05-31 16:18:19,end-inf-tucker-r0.5-lay[35]-ind1
2024-05-31 16:20:01,start-inf-tucker-r0.5-lay[35]-ind2
2024-05-31 16:26:21,end-inf-tucker-r0.5-lay[35]-ind2
2024-05-31 16:28:00,start-inf-tucker-r0.5-lay[35]-ind3
2024-05-31 16:34:20,end-inf-tucker-r0.5-lay[35]-ind3
2024-05-31 16:36:00,start-inf-tucker-r0.6-lay[35]-ind1
2024-05-31 16:42:21,end-inf-tucker-r0.6-lay[35]-ind1
2024-05-31 16:44:00,start-inf-tucker-r0.6-lay[35]-ind2
2024-05-31 16:50:21,end-inf-tucker-r0.6-lay[35]-ind2
2024-05-31 16:52:00,start-inf-tucker-r0.6-lay[35]-ind3
2024-05-31 16:58:21,end-inf-tucker-r0.6-lay[35]-ind3
2024-05-31 17:00:00,start-inf-tucker-r0.7-lay[35]-ind1
2024-05-31 17:06:23,end-inf-tucker-r0.7-lay[35]-ind1
2024-05-31 17:08:00,start-inf-tucker-r0.7-lay[35]-ind2
2024-05-31 17:14:22,end-inf-tucker-r0.7-lay[35]-ind2
2024-05-31 17:16:00,start-inf-tucker-r0.7-lay[35]-ind3
2024-05-31 17:22:23,end-inf-tucker-r0.7-lay[35]-ind3
2024-06-01 16:05:00,start-inf-tucker-r0.1-lay[35]-ind1
2024-06-01 16:11:09,end-inf-tucker-r0.1-lay[35]-ind1
2024-06-01 16:13:00,start-inf-tucker-r0.1-lay[35]-ind2
2024-06-01 16:19:11,end-inf-tucker-r0.1-lay[35]-ind2
2024-06-01 16:21:01,start-inf-tucker-r0.1-lay[35]-ind3
2024-06-01 16:27:12,end-inf-tucker-r0.1-lay[35]-ind3
2024-06-01 16:29:00,start-inf-tucker-r0.2-lay[35]-ind1
2024-06-01 16:35:06,end-inf-tucker-r0.2-lay[35]-ind1
2024-06-01 16:37:00,start-inf-tucker-r0.2-lay[35]-ind2
2024-06-01 16:43:06,end-inf-tucker-r0.2-lay[35]-ind2
2024-06-01 16:45:00,start-inf-tucker-r0.2-lay[35]-ind3
2024-06-01 16:51:07,end-inf-tucker-r0.2-lay[35]-ind3
2024-06-01 16:53:00,start-inf-tucker-r0.3-lay[35]-ind1
2024-06-01 16:59:07,end-inf-tucker-r0.3-lay[35]-ind1
2024-06-01 17:01:00,start-inf-tucker-r0.3-lay[35]-ind2
2024-06-01 17:07:07,end-inf-tucker-r0.3-lay[35]-ind2
2024-06-01 17:09:00,start-inf-tucker-r0.3-lay[35]-ind3
2024-06-01 17:15:07,end-inf-tucker-r0.3-lay[35]-ind3
2024-06-01 17:17:00,start-inf-tucker-r0.4-lay[35]-ind1
2024-06-01 17:23:10,end-inf-tucker-r0.4-lay[35]-ind1
2024-06-01 17:25:00,start-inf-tucker-r0.4-lay[35]-ind2
2024-06-01 17:31:11,end-inf-tucker-r0.4-lay[35]-ind2
2024-06-01 17:33:00,start-inf-tucker-r0.4-lay[35]-ind3
2024-06-01 17:39:10,end-inf-tucker-r0.4-lay[35]-ind3
2024-06-01 17:41:01,start-inf-tucker-r0.5-lay[35]-ind1
2024-06-01 17:47:20,end-inf-tucker-r0.5-lay[35]-ind1
2024-06-01 17:49:01,start-inf-tucker-r0.5-lay[35]-ind2
2024-06-01 17:55:21,end-inf-tucker-r0.5-lay[35]-ind2
2024-06-01 17:57:00,start-inf-tucker-r0.5-lay[35]-ind3
2024-06-01 18:03:21,end-inf-tucker-r0.5-lay[35]-ind3
2024-06-01 18:05:00,start-inf-tucker-r0.6-lay[35]-ind1
2024-06-01 18:11:23,end-inf-tucker-r0.6-lay[35]-ind1
2024-06-01 18:13:00,start-inf-tucker-r0.6-lay[35]-ind2
2024-06-01 18:19:23,end-inf-tucker-r0.6-lay[35]-ind2
2024-06-01 18:21:00,start-inf-tucker-r0.6-lay[35]-ind3
2024-06-01 18:27:22,end-inf-tucker-r0.6-lay[35]-ind3
2024-06-01 18:29:00,start-inf-tucker-r0.7-lay[35]-ind1
2024-06-01 18:35:26,end-inf-tucker-r0.7-lay[35]-ind1
2024-06-01 18:37:00,start-inf-tucker-r0.7-lay[35]-ind2
2024-06-01 18:43:25,end-inf-tucker-r0.7-lay[35]-ind2
2024-06-01 18:45:00,start-inf-tucker-r0.7-lay[35]-ind3
2024-06-01 18:51:25,end-inf-tucker-r0.7-lay[35]-ind3
2024-06-02 13:23:00,start-inf-tucker-r0.1-lay[35]-ind1
2024-06-02 14:44:00,start-inf-tucker-r0.1-lay[35]-ind1
2024-06-02 14:54:00,start-inf-tucker-r0.1-lay[35]-ind1
2024-06-02 15:00:09,end-inf-tucker-r0.1-lay[35]-ind1
2024-06-02 15:02:00,start-inf-tucker-r0.1-lay[35]-ind2
2024-06-02 15:08:10,end-inf-tucker-r0.1-lay[35]-ind2
2024-06-02 15:10:01,start-inf-tucker-r0.1-lay[35]-ind3
2024-06-02 15:16:11,end-inf-tucker-r0.1-lay[35]-ind3
2024-06-02 15:18:00,start-inf-tucker-r0.2-lay[35]-ind1
2024-06-02 15:24:06,end-inf-tucker-r0.2-lay[35]-ind1
2024-06-02 15:26:00,start-inf-tucker-r0.2-lay[35]-ind2
2024-06-02 15:32:06,end-inf-tucker-r0.2-lay[35]-ind2
2024-06-02 15:34:00,start-inf-tucker-r0.2-lay[35]-ind3
2024-06-02 15:40:06,end-inf-tucker-r0.2-lay[35]-ind3
2024-06-02 15:42:00,start-inf-tucker-r0.3-lay[35]-ind1
2024-06-02 15:48:06,end-inf-tucker-r0.3-lay[35]-ind1
2024-06-02 15:50:00,start-inf-tucker-r0.3-lay[35]-ind2
2024-06-02 15:56:07,end-inf-tucker-r0.3-lay[35]-ind2
2024-06-02 15:58:00,start-inf-tucker-r0.3-lay[35]-ind3
2024-06-02 16:04:07,end-inf-tucker-r0.3-lay[35]-ind3
2024-06-02 16:06:00,start-inf-tucker-r0.4-lay[35]-ind1
2024-06-02 16:12:10,end-inf-tucker-r0.4-lay[35]-ind1
2024-06-02 16:14:00,start-inf-tucker-r0.4-lay[35]-ind2
2024-06-02 16:20:09,end-inf-tucker-r0.4-lay[35]-ind2
2024-06-02 16:22:00,start-inf-tucker-r0.4-lay[35]-ind3
2024-06-02 16:28:09,end-inf-tucker-r0.4-lay[35]-ind3
2024-06-02 16:30:00,start-inf-tucker-r0.5-lay[35]-ind1
2024-06-02 16:36:20,end-inf-tucker-r0.5-lay[35]-ind1
2024-06-02 16:38:00,start-inf-tucker-r0.5-lay[35]-ind2
2024-06-02 16:44:20,end-inf-tucker-r0.5-lay[35]-ind2
2024-06-02 16:46:00,start-inf-tucker-r0.5-lay[35]-ind3
2024-06-02 16:52:19,end-inf-tucker-r0.5-lay[35]-ind3
2024-06-02 16:54:00,start-inf-tucker-r0.6-lay[35]-ind1
2024-06-02 17:00:21,end-inf-tucker-r0.6-lay[35]-ind1
2024-06-02 17:02:00,start-inf-tucker-r0.6-lay[35]-ind2
2024-06-02 17:08:21,end-inf-tucker-r0.6-lay[35]-ind2
2024-06-02 17:10:00,start-inf-tucker-r0.6-lay[35]-ind3
2024-06-02 17:16:21,end-inf-tucker-r0.6-lay[35]-ind3
2024-06-02 17:18:00,start-inf-tucker-r0.7-lay[35]-ind1
2024-06-02 17:24:22,end-inf-tucker-r0.7-lay[35]-ind1
2024-06-02 17:26:00,start-inf-tucker-r0.7-lay[35]-ind2
2024-06-02 17:32:22,end-inf-tucker-r0.7-lay[35]-ind2
2024-06-02 17:34:00,start-inf-tucker-r0.7-lay[35]-ind3
2024-06-02 17:40:22,end-inf-tucker-r0.7-lay[35]-ind3
2024-06-02 17:42:00,start-inf-tucker-r0.8-lay[35]-ind1
2024-06-02 17:48:24,end-inf-tucker-r0.8-lay[35]-ind1
2024-06-02 17:50:00,start-inf-tucker-r0.8-lay[35]-ind2
2024-06-02 17:56:24,end-inf-tucker-r0.8-lay[35]-ind2
2024-06-02 17:58:00,start-inf-tucker-r0.8-lay[35]-ind3
2024-06-02 18:04:24,end-inf-tucker-r0.8-lay[35]-ind3
2024-06-02 18:06:00,start-inf-tucker-r0.9-lay[35]-ind1
2024-06-02 18:12:25,end-inf-tucker-r0.9-lay[35]-ind1
2024-06-02 18:14:01,start-inf-tucker-r0.9-lay[35]-ind2
2024-06-02 18:20:26,end-inf-tucker-r0.9-lay[35]-ind2
2024-06-02 18:22:00,start-inf-tucker-r0.9-lay[35]-ind3
2024-06-02 18:28:26,end-inf-tucker-r0.9-lay[35]-ind3
2024-06-02 18:30:00,start-inf-tucker-r0.1-lay[28]-ind1
2024-06-02 18:36:05,end-inf-tucker-r0.1-lay[28]-ind1
2024-06-02 18:38:00,start-inf-tucker-r0.1-lay[28]-ind2
2024-06-02 18:44:05,end-inf-tucker-r0.1-lay[28]-ind2
2024-06-02 18:46:00,start-inf-tucker-r0.1-lay[28]-ind3
2024-06-02 18:52:06,end-inf-tucker-r0.1-lay[28]-ind3
2024-06-02 18:54:00,start-inf-tucker-r0.2-lay[28]-ind1
2024-06-02 19:00:07,end-inf-tucker-r0.2-lay[28]-ind1
2024-06-02 19:02:00,start-inf-tucker-r0.2-lay[28]-ind2
2024-06-02 19:08:07,end-inf-tucker-r0.2-lay[28]-ind2
2024-06-02 19:10:00,start-inf-tucker-r0.2-lay[28]-ind3
2024-06-02 19:16:08,end-inf-tucker-r0.2-lay[28]-ind3
2024-06-02 19:18:00,start-inf-tucker-r0.3-lay[28]-ind1
2024-06-02 19:24:03,end-inf-tucker-r0.3-lay[28]-ind1
2024-06-02 19:26:00,start-inf-tucker-r0.3-lay[28]-ind2
2024-06-02 19:32:03,end-inf-tucker-r0.3-lay[28]-ind2
2024-06-02 19:34:01,start-inf-tucker-r0.3-lay[28]-ind3
2024-06-02 19:40:03,end-inf-tucker-r0.3-lay[28]-ind3
2024-06-02 19:42:00,start-inf-tucker-r0.4-lay[28]-ind1
2024-06-02 19:48:07,end-inf-tucker-r0.4-lay[28]-ind1
2024-06-02 19:50:00,start-inf-tucker-r0.4-lay[28]-ind2
2024-06-02 19:56:07,end-inf-tucker-r0.4-lay[28]-ind2
2024-06-02 19:58:00,start-inf-tucker-r0.4-lay[28]-ind3
2024-06-02 20:04:07,end-inf-tucker-r0.4-lay[28]-ind3
2024-06-02 20:06:00,start-inf-tucker-r0.5-lay[28]-ind1
2024-06-02 20:12:08,end-inf-tucker-r0.5-lay[28]-ind1
2024-06-02 20:14:00,start-inf-tucker-r0.5-lay[28]-ind2
2024-06-02 20:20:09,end-inf-tucker-r0.5-lay[28]-ind2
2024-06-02 20:22:00,start-inf-tucker-r0.5-lay[28]-ind3
2024-06-02 20:28:08,end-inf-tucker-r0.5-lay[28]-ind3
2024-06-02 20:30:00,start-inf-tucker-r0.6-lay[28]-ind1
2024-06-02 20:36:09,end-inf-tucker-r0.6-lay[28]-ind1
2024-06-02 20:38:00,start-inf-tucker-r0.6-lay[28]-ind2
